क्र स,विषय,मुद्दा,साल,नोक्सानी,मुख्य अभियुक्त,जोडिएका व्यक्ति,
69,पुल निमाण,सडक नभएको ठाउँमा पुल निर्माण,2079,५ करोड ४५ लाख ५२ हजार ६७१,इश्वरचन्द मरहट्टा,रामकु‌मार श्रेष्ठ र ओमराज ढुंगाना,
70,सर्दु जलाधार,सरकारी जागा व्यक्तिका नाममा,,३०० बिघाभन्दा बढी,"नइनकमार राई, वंशी मोक्तान, जगत राई","बिरखे राई, प्रेमबहादुर भट्टराई, फडिन्द्र भट्टराई आदि",
71,वीरगन्जको एमआरआई मेसिन प्रकरण,नारायणी अस्पतालमा एमभारआई मेसिन खरिदमा घोटाला,2079,१० देखि १२ करोड,अस्पताल प्रशासन,स्वास्थ्य मन्त्रालयका कर्मचारी,
72,गैरकानुनी सम्पति आर्जन,मदन गुप्ताको गैरकानुनी सम्पत्ति आर्जन,2076,१४ करोड ८९ लाख २३ रुपैयाँ,मदनप्रसाद गुप्ता,गुप्ता परिवारका ९ सदस्य,
73,पार्क निर्माण,विराटनगरमा पार्क निमाणमा भ्रष्टाचार,2079,१० लाख ५५ हजार,इन्दिरा कार्की,प्रशासकिय अधिकृत एकदेव अधिकारीलगायत,
74,गिरिबन्धु टि स्टेट,गिरिवन्धु टि स्टेटभित्र पारिवारिक लफडा,2078,२३ लाख ५१ हजार,छत्रबहादुर गिरी,"प्रेमकुमार, कृष्णकुमार, त्रिलोचन, श्याम आदि",
75,स्वर्गद्वारीको जग्गा,आश्रमको जग्गा हिनामिना,1982 (AD??),९ सय ५८,माओवादी कार्यकर्ता,घर निर्माण गर्ने व्यक्तिहरू,
76,पुनर्वासको जग्गा,पुनर्वास कम्पनीको जग्गा हिनामिना,2022,१७ विघा,दिनेशराज शर्मा,"निलाकुमार ढुंगले, मीना उपाध्याय",
77,रानीमहलको जग्गा,रानीमहल दरबार क्षेत्रको जग्गा अतिक्रमणमा,2032,४० रोपनी,सामाकोटे परिवार,परिवारका सदस्यहरू,
78,चित्लाङ चन्द्रागिरी-थानकोट सडक,सडकका ढुंगा विक्रि,2078,१ करोड बढी,"पीएस/किराँतेश्वर जेभि, ठेकेदार कम्पनी","सड़क विभाग, संघीय सरकार",
79,घुस माग,घुस मागेको अडियो,2079,२ करोड,डा. ढाकाकुमार श्रेष्ठ,,TO UPDATE
80,सहन्यायधिवक्ताले घुस खाएको,घुससहित पोखराबाट रंगेहात पक्राउ,2075,५ लाख,सुरेन्द्रबहादर थापा,,TO UPDATE
81,चन्दननाथ भैरवनाथ गुठी,गुठीका जग्गा टहरा भाडामा,2063,२ लाख १ हजार,जयकृष्ण आचार्य,जिल्ला प्रशासन कार्यालय,
82,जग्गा,भृकुटीमण्डप जग्गा,2060,३१ करोड ५२ लाख,टेकबहादुर गुरुङ,"बद्रीप्रसाद न्यौपाने, रवीन्द्र गुरुङ",
83,वन,धनुषाका शेरे' को भ्रष्टाचार,2043,३ करोड २४ लाख,हेमबहादुर मल्ल,शारदा मल्ल,
84,डलर,मिस्टर क्लिन र डलर काण्ड,2041,एक अर्व,लोकेन्द्रबहादुर चन्द,प्रकाशचन्द्र लोहनी,
85,चलेलिया,अनियमितता,2071,५५ करोड,,तत्कालीन ऊर्जामन्त्री राधाकुमारी ज्ञवाली,
86,बुढीगण्डकी,भ्रष्टाचार,2077,९ अर्व रुपैयाँ,पार्टीका शीर्ष नेता,,
87,३३ किलो सुन,तस्करी,2074,करोडौ,चूडामणि उप्रेती,वहालवाला प्रहरी अधिकारीसहित ७७ जना,
88,बागलुङ बसपार्क,नापी कितावमा अस्वभाविक परिवर्तन,2078,५ लाख ९० हजार,तत्कालीन उपप्रमुख सुरेन्द्र खड्‌का,"अध्यक्ष ध्रुवबहादुर केसी, इन्जिनियर मनोज शर्मा आदि",
89,व्यापार,गलैंचा काण्ड,2034,,डा. तुलसी गिरी,९१ जना,
90,तारागाउँ,जग्गा हडप्ने दाउ,2072,३५ रोपनी जग्गा,,,TO UPDATE
91,वाइडबडी,विमान खरिद,2075,२३.६ मिलियन डलर,सुगतरत्न क्साकार,,
92,टुकुचा खोला,गायव,,,,,TO UPDATE
93,माथिल्लो तामाकोसी,भ्रष्टााचार,2080,५१ अर्व,,,TO UPDATE
94,रेल ठेक्का,जग्गा अधिग्रहण,2077,३३ अर्व,,,TO UPDATE
95,जग्गा,नेपाल ट्रस्टको जग्गा व्यक्तिको नाममा,2070,१७३ रोपनी,,बाबुराम भट्टराई,TO UPDATE
96,क्रसर उद्योग,डोजर आतंक,,,,,TO UPDATE
97,शसस्त्रमा गडबडी,नक्कली विल,2072,१० करोड,कोषराज वन्त,,
98,सुडानकाण्ड,प्रहरीको एपिसी खरिद,2068,२९ करोड,"ओम निकम राणा, हेमबहादुर गुरुङ आदि",,
99,त्रिभुवन पार्क,सस्तोमा जग्गा भाडा,2065,१६६ रोपनी,पार्क प्रतिष्ठान,,
100,भुटानी शरणार्थी,किर्ते र ठगी,2077,करोडौ,"बालकृष्ण खांण, टोपबहादुर रायमाझी",,
